author,title,text,lemmas
Dickens,Tale,"âBut, however that may be,â resumed the nephew, glancing at him with  deep distrust, âI know that your diplomacy would stop me by any means,  and would know no scruple as to means.â",resume nephew glance deep distrust know diplomacy stop mean know scruple
Dickens,Tale,"âMy friend, I told you so,â said the uncle, with a fine pulsation in the  two marks. âDo me the favour to recall that I told you so, long ago.â",friend tell say uncle fine pulsation mark favour recall tell long
Dickens,Tale,"His tone lingered in the air, almost like the tone of a musical  instrument.",tone linger air like tone musical instrument
Dickens,Tale,"âIn effect, sir,â pursued the nephew, âI believe it to be at once your  bad fortune, and my good fortune, that has kept me out of a prison in  France here.â",effect sir pursue nephew believe bad fortune good fortune keep prison france
Dickens,Tale,"âI do not quite understand,â returned the uncle, sipping his coffee.  âDare I ask you to explain?â",understand return uncle sip coffee ask
Dickens,Tale,"âI believe that if you were not in disgrace with the Court, and had not  been overshadowed by that cloud for years past, a letter de cachet would  have sent me to some fortress indefinitely.â",believe disgrace court overshadow cloud year past letter de cachet send fortress
Dickens,Tale,"âIt is possible,â said the uncle, with great calmness. âFor the honour  of the family, I could even resolve to incommode you to that extent.  Pray excuse me!â",possible say uncle great calmness honour family resolve incommode extent pray excuse
Dickens,Tale,"âI perceive that, happily for me, the Reception of the day before  yesterday was, as usual, a cold one,â observed the nephew.",perceive happily reception day yesterday usual cold observe nephew
Dickens,Tale,"âI would not say happily, my friend,â returned the uncle, with refined  politeness; âI would not be sure of that. A good opportunity for  consideration, surrounded by the advantages of solitude, might influence  your destiny to far greater advantage than you influence it for  yourself. But it is useless to discuss the question. I am, as you say,  at a disadvantage. These little instruments of correction, these gentle  aids to the power and honour of families, these slight favours that  might so incommode you, are only to be obtained now by interest  and importunity. They are sought by so many, and they are granted  (comparatively) to so few! It used not to be so, but France in all such  things is changed for the worse. Our not remote ancestors held the right  of life and death over the surrounding vulgar. From this room, many such  dogs have been taken out to be hanged; in the next room (my bedroom),  one fellow, to our knowledge, was poniarded on the spot for professing  some insolent delicacy respecting his daughter--_his_ daughter? We have  lost many privileges; a new philosophy has become the mode; and the  assertion of our station, in these days, might (I do not go so far as  to say would, but might) cause us real inconvenience. All very bad, very  bad!â",happily friend return uncle refine politeness sure good opportunity consideration surround advantage solitude influence destiny far great advantage influence useless discuss question disadvantage little instrument correction gentle aid power honour family slight favour incommode obtain interest importunity seek grant comparatively france thing change bad remote ancestor hold right life death surround vulgar room dog take hang room bedroom fellow knowledge poniard spot profess insolent delicacy respect daughter lose privilege new philosophy mode assertion station day far cause real inconvenience bad
Dickens,Tale,"The Marquis took a gentle little pinch of snuff, and shook his head;  as elegantly despondent as he could becomingly be of a country still  containing himself, that great means of regeneration.",marquis take gentle little pinch snuff shake head elegantly despondent becomingly country contain great mean regeneration
Dickens,Tale,"âWe have so asserted our station, both in the old time and in the modern  time also,â said the nephew, gloomily, âthat I believe our name to be  more detested than any name in France.â",assert station old time modern time say nephew gloomily believe detest
